Avg Packet Size,Std. deviation of packet size,Total Bytes,AVG. IAT(ms),Std. daviation of IAT(ms),Flow duration(SECONDS),Push_flag_cnt,Avg_wind_size,Class
1499,21.8860686282,1499082,1.07,1.359235,1.06756,435,2173,multimedia
1499,26.2868788562,1499168,1.01,0.716641,1.010336,416,2590,multimedia
1497,43.0232495286,1497343,1.01,0.818255,1.013378,427,2994,multimedia
1495,63.0713881249,1495598,1.18,5.307479,1.17751,15,688,multimedia
1499,64.7765389628,1499955,1.47,4.879571,1.46583,8,925,multimedia
1498,45.7602447546,1498552,1.31,6.858506,1.303902,2,1320,multimedia
1498,45.7602447546,1498552,3.14,9.357512,3.134687,2,1320,multimedia
1492,92.714615892,1492341,1.35,6.379525,1.349509,264,1189,multimedia
1271,515.521095592,1271196,13.95,65.696436,13.934555,289,3694,multimedia
1495,76.9025357189,1495158,3.26,45.271873,3.257591,385,3815,multimedia
1439,215.89117629,1439569,1.9,8.850682,1.897009,216,30015,multimedia
1441,211.165811627,1441137,6.08,84.447977,6.070486,252,30015,multimedia
1371,293.409270474,1371873,2.19,17.960592,2.184532,390,30015,multimedia
1395,278.478006313,1395653,2.24,17.294851,2.234914,408,30015,multimedia
1495,72.876608044,1495558,1.39,11.82425,1.387492,4,30015,multimedia
1495,73.7902432575,1495376,1.37,10.364494,1.367851,4,30015,multimedia
1493,80.2620707433,1493997,1.03,1.00534,1.027527,10,30015,multimedia
1403,273.150141863,1403305,6.34,33.679481,6.335821,218,30015,multimedia
1412,237.004219372,1412065,6.9,42.227913,6.888412,246,30015,multimedia
1399,247.37623168,1399209,6.71,34.283239,6.708007,229,30015,multimedia
1394,274.472220817,1394543,6.56,34.720606,6.552577,238,30015,multimedia
1377,281.827961707,1377972,2.36,10.332324,2.3596,280,30015,multimedia
1390,269.862928169,1390828,5.29,103.093592,5.289134,244,30015,multimedia
1415,262.705157924,1415935,6.15,37.666621,6.146826,173,30015,multimedia
1388,243.092574959,1388488,2.99,25.092675,2.990609,279,30015,multimedia
1370,308.074666274,1370678,6.19,93.121165,6.184366,278,30015,multimedia
1385,254.795996829,1385274,2.3,11.858571,2.299174,285,30015,multimedia
1434,197.982322443,1434040,4.32,25.546954,4.312421,170,30015,multimedia
1381,307.95941291,1381290,7.01,77.605009,7.000909,253,30015,multimedia
1377,264.622372448,1377448,2.35,13.048926,2.351516,320,30015,multimedia
1404,258.974902259,1404252,2.39,11.993028,2.387223,240,30015,multimedia
1416,238.432380351,1416887,5.41,32.964591,5.401749,211,30015,multimedia
1394,225.612499654,1394032,2.11,10.871731,2.105444,275,30015,multimedia
1410,252.013888506,1410420,7.4,81.263331,7.388736,210,30015,multimedia
1371,289.37691684,1371825,2.34,10.348273,2.338404,311,30015,multimedia
1408,253.60599362,1408636,6.11,61.749109,6.101261,222,30015,multimedia
1399,277.227343529,1399876,6.88,70.694146,6.870307,249,30015,multimedia
1376,271.863936557,1376272,2.38,11.088761,2.376906,288,30015,multimedia
1418,253.998031488,1418288,5.64,33.694784,5.634145,173,30015,multimedia
1386,256.193286407,1386732,2.36,10.66418,2.361656,297,30015,multimedia
1493,87.2811548961,1493997,1.03,1.181474,1.026208,14,30015,multimedia
1491,93.9627585802,1491077,1.06,1.785096,1.060917,13,31369,multimedia
1495,73.4914961067,1495619,1.26,6.655429,1.256727,25,15550,multimedia
1495,73.5255057786,1495618,1.08,1.66059,1.074649,29,15550,multimedia
1500,0,1500000,1.02,0.587097,1.014335,7,520,multimedia
1497,57.8878225536,1497059,1.22,4.82433,1.216467,8,553,multimedia
1366,328.683738569,1366009,6.81,53.262513,6.799303,246,30015,multimedia
1418,238.939322842,1418605,4.67,62.440595,4.663947,194,30015,multimedia
1413,256.937735648,1413674,5.97,50.210885,5.968278,173,30015,multimedia
1492,84.8881617188,1492919,1.1,2.235319,1.093916,10,30015,multimedia
1494,100.294566154,1494281,1.09,2.417711,1.091144,11,30015,multimedia
1490,91.940197955,1490738,1.14,3.801498,1.140696,19,30015,multimedia
1494,83.4206209519,1494281,1.44,13.430459,1.44063,30,30015,multimedia
1490,98.7015704029,1490793,1.75,17.879204,1.750342,21,30015,multimedia
1491,91.4713069766,1491117,1.63,19.392055,1.626311,16,30015,multimedia
1494,133.082681067,1494090,1.36,10.692689,1.355,19,30015,multimedia
1495,73.4098086089,1495274,1.17,2.742526,1.165823,4,30015,multimedia
1495,73.8579718108,1495173,1.35,8.640052,1.353239,5,30015,multimedia
1494,83.1925477432,1494281,1.71,21.632654,1.711173,8,30015,multimedia
1412,242.925914632,1412713,5.99,33.607124,5.984702,207,30015,multimedia
1494,81.7924201867,1494128,1.14,4.291463,1.142688,10,30015,multimedia
1493,83.9523674473,1493997,1.63,17.384045,1.632028,22,30015,multimedia
1495,72.3325652801,1495457,4.22,69.884177,4.21735,4,30015,multimedia
1441,221.406865296,1441857,3.11,49.976484,3.107638,126,30015,multimedia
1492,89.7830719011,1492253,1.07,1.859651,1.065344,21,30015,multimedia
1385,271.563988776,1385981,1.68,9.226274,1.679329,244,30564,multimedia
1386,252.130918374,1386265,1.54,6.563954,1.543279,289,30224,multimedia
1340,346.724674634,1340417,14.21,54.203982,14.195789,303,30553,multimedia
1416,219.940901153,1416925,1.41,3.888611,1.407084,215,30868,multimedia
1378,290.78514405,1378965,1.5,4.986901,1.500727,257,30868,multimedia
1310,343.474889912,1310312,20.85,64.129036,20.826634,402,30104,multimedia
1385,246.679954597,1385643,6.24,28.300261,6.238239,276,30185,multimedia
1391,237.953777024,1391538,6.44,34.177877,6.431803,271,30261,multimedia
1389,249.495490941,1389152,7.59,39.536441,7.580401,267,30191,multimedia
1393,238.26665734,1393250,6.45,31.607998,6.446288,268,29834,multimedia
1367,302.220118457,1367537,5.38,28.100064,5.376338,292,30015,multimedia
1367,262.137368568,1367861,7.43,32.859041,7.426304,309,30015,multimedia
1404,240.054160555,1404929,5.52,25.305437,5.517661,219,30015,multimedia
1367,267.243334809,1367249,4.17,19.047989,4.16628,311,30016,multimedia
1402,268.333747412,1402577,5.46,27.953045,5.455989,249,30015,multimedia
1500,0,1500000,1.08,1.705196,1.080347,7,1238,multimedia
1500,0,1500000,1.07,1.3222,1.072345,18,1006,multimedia
1493,87.6584280032,1493533,1.12,1.872725,1.120476,17,129983,multimedia
1491,100.781942827,1491384,1.08,1.443475,1.077547,20,129983,multimedia
1494,84.4926032266,1494224,1.08,1.953515,1.076772,15,129983,multimedia
1489,114.162165361,1489995,1.09,1.326303,1.092562,18,129983,multimedia
1496,71.8957578721,1496105,1.32,5.695249,1.319611,18,30046,multimedia
1497,64.5058136915,1497112,1.06,1.196824,1.061148,20,30078,multimedia
1498,73.8037939404,1498505,1.04,1.52402,1.037414,19,1007,multimedia
1498,45.7602447546,1498552,9.79,263.282381,9.781477,7,973,multimedia
1490,108.355895087,1490699,2.02,18.616019,2.021396,32,32934,multimedia
1490,110.15897603,1490903,2.49,28.463946,2.484656,42,32923,multimedia
1493,85.4283325367,1493589,1.02,1.218743,1.022424,5,30015,multimedia
1495,71.6589143094,1495418,1.39,3.444197,1.387538,4,30015,multimedia
1495,73.0958275143,1495298,1.72,4.420269,1.717298,4,30015,multimedia
1496,56.7802782663,1496758,1.1,2.112313,1.100355,4,30015,multimedia
1495,71.6589143094,1495418,1.22,2.235784,1.214787,4,30015,multimedia
1495,74.2361098119,1495212,1.08,1.415336,1.074007,4,30015,multimedia
1495,71.6589143094,1495418,1.17,1.602487,1.170019,4,30015,multimedia
1493,87.7496438739,1493469,3.01,6.503391,3.007699,6,30015,multimedia
1495,74.2361098119,1495212,1.91,2.47945,1.904696,4,30015,multimedia
1495,72.4154679609,1495353,2.37,8.476035,2.369055,5,30015,multimedia
1495,73.1846978541,1495741,1.42,2.174551,1.421398,4,30015,multimedia
1498,39.2555728528,1498256,1.63,2.128293,1.629941,5,30016,multimedia
1481,148.04053499,1481654,21.68,100.475386,21.662332,254,32714,multimedia
1475,170.78934393,1475880,6.06,49.772151,6.057753,342,33575,multimedia
1487,119.979164858,1487867,26.02,87.560361,25.991124,332,34554,multimedia
1482,146.106125813,1482234,10.82,73.196113,10.808546,481,33136,multimedia
1475,173.346473861,1475764,5.74,23.896797,5.733882,271,33324,multimedia
1479,161.694155739,1479182,6.89,38.033633,6.888043,240,33502,multimedia
1480,154.502427165,1480519,11.12,72.662593,11.104246,525,32892,multimedia
1478,161.254457303,1478340,4.61,22.58708,4.605928,410,33156,multimedia
1478,166.024094637,1478051,4.8,20.676119,4.791315,482,33105,multimedia
1496,54.8361194834,1496883,1.17,1.84903,1.171683,4,30015,multimedia
1495,71.056315694,1495707,1.03,1.246175,1.033447,3,30015,multimedia
1494,83.402637848,1494321,1.09,1.331197,1.088043,4,30015,multimedia
1494,76.3937170191,1494815,1.04,1.502132,1.037193,4,30015,multimedia
1493,84.5990543682,1493993,1.07,1.633712,1.071484,5,30015,multimedia
1495,71.056315694,1495707,1.06,1.478116,1.054515,3,30015,multimedia
1495,71.6030725598,1495423,1.25,1.837383,1.252678,4,30015,multimedia
1495,71.6030725598,1495423,1.13,1.566578,1.132377,4,30015,multimedia
1495,71.2460525222,1495537,1.06,1.897163,1.063292,4,30015,multimedia
1494,76.1708605702,1494361,1.2,1.735736,1.197244,7,30015,multimedia
1495,71.056315694,1495707,1.05,1.272715,1.046324,3,30015,multimedia
1495,71.056315694,1495707,1.04,1.597571,1.034899,3,30015,multimedia
1495,71.056315694,1495707,1.26,4.329797,1.25847,3,30015,multimedia
1495,71.6030725598,1495423,1.1,1.474395,1.103746,4,30015,multimedia
1495,71.6030725598,1495423,1.49,12.253225,1.489704,4,30015,multimedia
1495,71.056315694,1495707,1.1,1.86129,1.099353,3,30015,multimedia
1494,78,1494685,1.11,1.668015,1.10794,4,30015,multimedia
1494,74.7462373635,1494969,1.09,2.122404,1.093342,4,30015,multimedia
1493,81.4739222083,1493185,1.22,2.058595,1.222905,9,30015,multimedia
1495,71.6030725598,1495423,1.08,1.40451,1.07541,4,30015,multimedia
1495,71.056315694,1495707,1.09,1.440547,1.087296,3,30015,multimedia
1495,71.6030725598,1495423,1.13,2.199093,1.129739,4,30015,multimedia
1495,71.1055553385,1495617,1.16,4.046448,1.160764,4,30015,multimedia
1495,71.056315694,1495707,1.19,3.776663,1.184464,3,30015,multimedia
1495,71.6030725598,1495423,1.45,3.474218,1.446343,4,30015,multimedia
1495,71.6030725598,1495423,1.07,1.674709,1.071221,4,30015,multimedia
1495,71.056315694,1495707,1.27,2.191704,1.273069,3,30015,multimedia
1495,71.056315694,1495707,1.16,1.970656,1.161644,3,30015,multimedia
1495,71.6030725598,1495423,2.02,10.991621,2.020092,4,30015,multimedia
1495,71.6030725598,1495423,1.14,1.842939,1.141315,4,30015,multimedia
1493,84.36824047,1493913,1.08,2.16287,1.08264,5,30015,multimedia
1495,71.6030725598,1495423,1.24,2.287755,1.234503,4,30015,multimedia
1495,71.6030725598,1495423,1.12,1.886087,1.11816,4,30015,multimedia
1495,71.6449579524,1495419,1.25,2.408613,1.243951,4,30015,multimedia
1493,84.7525810816,1493469,1.16,2.199566,1.155535,7,30015,multimedia
1495,71.0985231914,1495703,1.08,1.783855,1.081036,3,30015,multimedia
1495,72.4775827411,1495253,1.08,1.622598,1.078423,4,30015,multimedia
1493,86.1452262171,1493185,1.2,1.607652,1.195677,7,30015,multimedia
1495,71.0985231914,1495703,1.63,17.965574,1.630511,3,30015,multimedia
1493,84.7525810816,1493469,1.51,10.539133,1.506932,7,30015,multimedia
1496,66.3324958071,1496516,1.76,5.591617,1.76012,2,30015,multimedia
1494,74.0742870367,1494765,1.23,1.933487,1.230471,5,30015,multimedia
1495,71.0985231914,1495703,1.07,1.541751,1.069665,3,30015,multimedia
1494,75.5711585196,1494889,1.06,1.625669,1.057327,4,30015,multimedia
1495,71.6449579524,1495419,1.1,1.702295,1.099315,4,30015,multimedia
1495,71.6449579524,1495419,1.23,1.805252,1.231763,4,30015,multimedia
1495,71.6449579524,1495419,1.09,1.520986,1.087183,4,30015,multimedia
1495,71.6449579524,1495419,1.08,1.448742,1.083562,4,30015,multimedia
1491,96.3535157636,1491514,4.32,48.195777,4.315242,39,38247,multimedia
1488,123.024387826,1488281,3.11,26.667146,3.110412,35,35059,multimedia
1497,57.8273291792,1497001,4.14,31.294114,4.138528,27,40498,multimedia
1497,54.881690936,1497568,4.35,33.523635,4.348532,50,40110,multimedia
1467,199.183332636,1467878,56.77,432.761807,56.714458,70,40313,multimedia
1483,144.01041629,1483488,19.27,137.868767,19.249775,68,35084,multimedia
1483,142.982516414,1483159,2.79,22.283189,2.787187,37,39933,multimedia
1491,100.841459728,1491034,3.44,32.309249,3.434045,36,40522,multimedia
1491,95.5353337776,1491455,3.05,31.674388,3.046755,32,39495,multimedia
1489,103.927859595,1489788,3.69,35.469919,3.682514,41,40004,multimedia
1494,75.4320886626,1494855,4.13,57.143487,4.126955,33,38292,multimedia
1497,47.6025209416,1497484,3.21,10.107311,3.211496,33,39533,multimedia
1481,152.787434038,1481441,9.15,91.14243,9.145636,9,41673,multimedia
1486,131.167831422,1486081,2.19,11.346707,2.186142,8,45423,multimedia
1492,99.1413132856,1492369,2.44,20.651338,2.440219,24,31227,multimedia
1492,103.126136357,1492050,2.98,42.22377,2.978582,19,31291,multimedia
1494,103.547090737,1494929,8.87,230.018269,8.864883,23,31227,multimedia
1492,98.2395032561,1492033,3.23,25.238771,3.230145,29,31195,multimedia
1490,107.275346655,1490585,3.72,41.360723,3.717357,36,31163,multimedia
1493,113.044239128,1493489,1.83,18.718584,1.830932,21,31097,multimedia
1489,109.836241742,1489137,5.67,32.144605,5.667834,57,31227,multimedia
1493,87.2754260946,1493997,1.34,9.797804,1.343188,8,29999,multimedia
1441,215.995370321,1441846,6.88,37.7068,6.870824,169,35031,multimedia
1492,88.4307638777,1492821,1.88,25.50569,1.874618,17,30241,multimedia
1488,119.549153071,1488770,6.87,33.83472,6.86436,6,30262,multimedia
1479,168.718700801,1479442,8.58,36.343231,8.575316,8,30055,multimedia
1492,91.6406023551,1492866,6.45,67.653044,6.439185,5,30210,multimedia
1488,129.197523196,1488787,5.89,39.337159,5.880916,13,30156,multimedia
1479,153.642442053,1479442,17.52,307.158633,17.506671,20,30314,multimedia
1486,116.26693425,1486742,22.9,562.866734,22.87785,37,30314,multimedia
1482,137.138616006,1482930,18.18,388.178766,18.1628,38,30262,multimedia
1484,134.777594577,1484789,73.22,1556.441149,73.144877,38,16697,multimedia
1478,148.1553239,1478570,8.39,37.536379,8.384159,54,15774,multimedia
1482,130.694299799,1482962,6.82,32.249482,6.808282,44,15646,multimedia
1484,134.037308239,1484795,90.45,1785.681688,90.35878,45,16857,multimedia
1476,163.257465373,1476909,104.01,2016.882342,103.901993,44,16792,multimedia
1477,152.065775242,1477966,8.65,36.978566,8.641191,56,15806,multimedia
1471,177.330200474,1471319,108.3,2029.31222,108.187904,57,16919,multimedia
1480,146.010273611,1480533,8.93,38.630075,8.924049,40,15774,multimedia
1495,73.6410211771,1495501,1.06,0.99755,1.057327,10,29885,multimedia
1493,90.3437878329,1493149,1.02,0.851743,1.019308,10,29834,multimedia
1494,78.8035532194,1494609,6.22,164.07549,6.211511,9,30140,multimedia
1494,82.4196578493,1494325,7.96,218.807554,7.954655,8,30210,multimedia
1491,93.8988817825,1491837,19.97,597.733451,19.947261,33,31288,multimedia
1489,100.299551345,1489809,1.07,2.256569,1.073174,16,31346,multimedia
1488,108.115678789,1488917,1.09,2.479406,1.092326,43,31259,multimedia
1488,108.115678789,1488917,1.08,2.481935,1.076338,16,31173,multimedia
1488,108.452754691,1488633,1.08,2.229744,1.081224,38,31346,multimedia
1488,105.74497624,1488917,27.35,831.336266,27.318915,20,31173,multimedia
1494,100.154880061,1494757,1.17,3.337089,1.173218,22,30294,multimedia
1490,98.6154146166,1490377,1.21,5.958248,1.207303,36,31201,multimedia
1492,89.6381615162,1492729,1.3,4.008392,1.296963,7,30294,multimedia
1488,108.452754691,1488633,1.1,2.679042,1.096379,27,31173,multimedia
1492,90.0610903776,1492445,16.1,473.011511,16.088273,18,31317,multimedia
1487,114.847725271,1487173,1.1,2.796695,1.103607,15,31144,multimedia
1489,106.855041996,1489809,1.09,2.249687,1.088063,24,31288,multimedia
1490,101.631687972,1490093,1.4,10.685392,1.402185,26,31317,multimedia
1491,90.9065454189,1491877,1.12,2.317844,1.118436,13,31346,multimedia
1492,90.4820424173,1492161,1.22,3.039263,1.223533,11,31230,multimedia
1488,108.793382152,1488349,1.19,2.659181,1.19137,26,31230,multimedia
1490,91.7169559024,1490985,1.13,3.505086,1.132431,15,31346,multimedia
1490,93.0913529819,1490377,1.25,7.121406,1.244207,19,31346,multimedia
1494,84.243694126,1494189,1.11,2.112904,1.107379,20,30294,multimedia
1487,112.294256309,1487457,1.09,2.442863,1.092944,45,31346,multimedia
1490,101.262036322,1490377,2.16,36.118031,2.153831,38,31346,multimedia
1491,96.5608616366,1491837,1.13,3.628914,1.125603,32,31288,multimedia
1493,89.2076229927,1493013,1.08,2.058472,1.080841,28,31317,multimedia
1491,91.7387595294,1491269,1.11,3.157134,1.109064,28,30294,multimedia
1490,96.9639108122,1490377,1.14,4.139076,1.138598,17,31317,multimedia
1491,92.043467992,1491837,1.67,20.500301,1.666391,37,30294,multimedia
1491,94.302704097,1491553,1.13,2.398533,1.129407,26,30294,multimedia
1488,108.793382152,1488349,1.09,2.308071,1.08903,29,31346,multimedia
1491,92.4553946506,1491553,1.35,10.355886,1.34893,17,30294,multimedia
1489,97.7394495585,1489809,1.4,12.215559,1.399254,22,31346,multimedia
1490,97.3498844375,1490093,1.12,3.357555,1.123059,30,31346,multimedia
1491,92.4553946506,1491553,1.09,2.410626,1.088747,27,30294,multimedia
1488,108.452754691,1488633,1.07,2.150171,1.073328,33,30294,multimedia
1488,106.503521069,1488917,1.07,2.030344,1.070909,22,31230,multimedia
1490,103.735239914,1490377,1.21,5.897484,1.209749,15,30294,multimedia
1490,96.9639108122,1490377,1.1,2.782497,1.097781,32,30294,multimedia
1491,93.8988817825,1491837,1.39,5.75217,1.388624,23,31201,multimedia
1491,97.3396116697,1491269,13.91,406.309292,13.896006,24,31201,multimedia
1492,90.0610903776,1492445,1.42,12.872594,1.421846,13,31317,multimedia
1490,98.4987309563,1490377,1.23,6.840157,1.228564,31,30294,multimedia
1489,99.8899394334,1489809,1.96,6.849811,1.957674,27,30294,multimedia
1488,108.452754691,1488633,1.36,10.56042,1.358032,15,30294,multimedia
1490,98.4987309563,1490377,1.09,2.58214,1.093087,39,31201,multimedia
1488,108.452754691,1488633,1.11,2.884051,1.112215,30,30322,multimedia
